Branch,Weight,,,,,,,,,,,,,,,,,,
Abu Dhabi Campus - Chemical Engineering,52,,,,,,,,,,,,,,,,,,
Abu Dhabi Campus - Computer Science and Engineering,86,,,,,,,,,,,,,,,,,,
Abu Dhabi Campus - Energy Engineering,64,,,,,,,,,,,,,,,,,,
Aerospace Engineering,75,,,,,,,,,,,,,,,,,,
Aerospace Engineering for DASA-CIWG,70,,,,,,,,,,,,,,,,,,
Aerospace Engineering for DASA-Non CIWG,68,,,,,,,,,,,,,,,,,,
Agricultural Engineering,55,,,,,,,,,,,,,,,,,,
Agricultural Engineering - Female Only,52,,,,,,,,,,,,,,,,,,
Agricultural Engineering - Gender Neutral,53,,,,,,,,,,,,,,,,,,
Agricultural and Food Engineering,56,,,,,,,,,,,,,,,,,,
Applied Geology,48,,,,,,,,,,,,,,,,,,
Applied Geophysics,46,,,,,,,,,,,,,,,,,,
Architecture,65,,,,,,,,,,,,,,,,,,
Architecture for DASA-CIWG,60,,,,,,,,,,,,,,,,,,
Architecture for DASA-Non CIWG,58,,,,,,,,,,,,,,,,,,
Architecture - Female Only,63,,,,,,,,,,,,,,,,,,
Architecture - Gender Neutral,64,,,,,,,,,,,,,,,,,,
Architecture and Planning,62,,,,,,,,,,,,,,,,,,
Architecture and Planning for DASA-CIWG,60,,,,,,,,,,,,,,,,,,
Artificial Intelligence,96,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Data Analytics,95,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Data Engineering,94,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Data Engineering for DASA-CIWG,92,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Data Engineering for DASA-Non CIWG,91,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Data Science,95,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Data Science for DASA-CIWG,92,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Data Science for DASA-Non CIWG,91,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Machine Learning,97,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Machine Learning - Female Only,93,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Machine Learning - Gender Neutral,94,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Machine Learning for DASA-CIWG,91,,,,,,,,,,,,,,,,,,
Artificial Intelligence and Machine Learning for DASA-Non CIWG,89,,,,,,,,,,,,,,,,,,
Artificial Intelligence for DASA-CIWG,88,,,,,,,,,,,,,,,,,,
Artificial Intelligence for DASA-Non CIWG,87,,,,,,,,,,,,,,,,,,
B. Tech in CE. - M. Tech. in Geotechnical Engineering,61,,,,,,,,,,,,,,,,,,
B. Tech in CE. - M. Tech. in Structural Engineering,63,,,,,,,,,,,,,,,,,,
B. Tech.,81,,,,,,,,,,,,,,,,,,
B. Tech. and M. Tech. in Engineering and Computational Mechanics,76,,,,,,,,,,,,,,,,,,
B.Tech,83,,,,,,,,,,,,,,,,,,
B.Tech Mechanical and Automation Engineering + MBA,79,,,,,,,,,,,,,,,,,,
B.Tech Mining Engineering and MBA in Logistic and Supply Chain Management,67,,,,,,,,,,,,,,,,,,
B.Tech in General Engineering,60,,,,,,,,,,,,,,,,,,
B.Tech in Materials Science and Engineering,69,,,,,,,,,,,,,,,,,,
B.Tech in Mathematics and Computing,78,,,,,,,,,,,,,,,,,,
B.Tech in Mechanical Engineering and M.Tech in AI and Robotics,80,,,,,,,,,,,,,,,,,,
B.Tech in Microelectronics & VLSI,73,,,,,,,,,,,,,,,,,,
B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,74,,,,,,,,,,,,,,,,,,
B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems for DASA-CIWG,70,,,,,,,,,,,,,,,,,,
B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems,75,,,,,,,,,,,,,,,,,,
B.Tech. in Electronics and Communication Engineering and M.Tech. in Microelectronics and VLSI Systems for DASA-CIWG,71,,,,,,,,,,,,,,,,,,
B.Tech. in Electronics and Communication Engineering and M.Tech. in VLSI Design,72,,,,,,,,,,,,,,,,,,
BS in Chemical Sciences,54,,,,,,,,,,,,,,,,,,
BS in Economics with MBA,56,,,,,,,,,,,,,,,,,,
BS in Mathematics,58,,,,,,,,,,,,,,,,,,
Bio Engineering,59,,,,,,,,,,,,,,,,,,
Bio Medical Engineering,73,,,,,,,,,,,,,,,,,,
Bio Medical Engineering for DASA-CIWG,68,,,,,,,,,,,,,,,,,,
